In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL15;SrcEReference.allInstances()->forAll(r | TrgOperation.allInstances()->select(op|not op.name.oclIsUndefined())->one(op | Sequence{1..op.name.size()}->exists(i | Sequence{i..op.name.size()}->exists(j | op.name.substring(i,j)=r.name and TrgSort.allInstances()->one(s | s.name='@Reference' and op.coarity=s)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
NamedElList;0.32098765432098764;0.2857142857142857;0.78;0.5428571428571429;0.2857142857142857;0.35665294924554186;0.0625;1.5990405756546072E-4;0.47809144373375745;0.38604401609572414;7.78021978021978;0.08;0.5900441791551948;0.0330188679245283;0.4157088477351825;0.639344262295082;2.909090909090909;0.7826086956521741
Attribute2Operation;0.3442622950819672;0.3333333333333333;0.84;0.4666666666666667;0.33333333333333337;0.35353535353535354;0.0625;7.497938067031566E-5;0.4472135954999579;0.3644054444067475;5.868131868131868;0.06;0.6333076527839357;0.045454545454545456;0.4060165536145052;0.7241379310344828;2.25;0.8181818181818182
NamedElConstant;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumEqMetaAux;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
Class2Sort;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
createSort;0.0;0.0;0.9;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8181818181818182;0.0;0.0
ClassEqAttributes;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EqIsUnique;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
EqName;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
MetamodelEqName;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EqPackage;0.1326530612244898;0.16393442622950818;0.49;0.5819672131147541;0.16393442622950816;0.23787740164684354;0.0392156862745098;0.16393442622950818;0.404888165089458;0.26653001963403716;9.43956043956044;0.1;0.36840867624278184;0.0;0.2665118059425319;0.32450331125827814;1.9607843137254901;0.6382978723404256
EqLiterals;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
PackEqSubPackages;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
PackEqSupPackage;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
PackEqMetamodel;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
Reference2Operation;0.6938775510204082;0.6666666666666666;0.94;0.7333333333333334;0.6666666666666667;0.6952965235173824;0.25;7.98881565807869E-4;0.7302967433402214;0.6975184488828855;7.956043956043956;0.08;0.8508566573511219;0.03409090909090909;0.7056521651339084;0.8867924528301887;10.666666666666666;0.9473684210526316
EqContainingClass;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
mtOrdConstant;0.0449438202247191;0.125;0.66;0.2625;0.125;0.05201560468140442;0.01694915254237288;9.522947923759279E-6;0.22360679774997896;0.05716619504750294;3.6923076923076925;0.04;0.3674185078869592;0.07667731629392971;0.17720254215339956;0.4925373134328358;0.47058823529411764;0.5625
PackEqClasses;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
ClassEqIsAbstract;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EqUpperBound;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
RefEqIsContainment;0.6938775510204082;0.6666666666666666;0.94;0.7333333333333334;0.6666666666666667;0.6952965235173824;0.25;7.98881565807869E-4;0.7302967433402214;0.6975184488828855;7.956043956043956;0.08;0.8508566573511219;0.03409090909090909;0.7056521651339084;0.8867924528301887;10.666666666666666;0.9473684210526316
EqType;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
EnumEqDefaultValue;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
Enum2Sort;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.05128205128205128;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.6153846153846154;0.02564102564102564;0.3076923076923077;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564
EXAM-WC;0.07692307692307693;0.07692307692307693;0.07692307692307693;0.07692307692307693;0.10256410256410256;0.07692307692307693;0.07692307692307693;0.6666666666666666;0.07692307692307693;0.07692307692307693;0.6666666666666666;0.6923076923076923;0.07692307692307693;0.358974358974359;0.07692307692307693;0.07692307692307693;0.07692307692307693;0.07692307692307693
EXAM-AVG;0.05128205128205128;0.05128205128205128;0.05128205128205128;0.05128205128205128;0.07692307692307693;0.05128205128205128;0.05128205128205128;0.641025641025641;0.05128205128205128;0.05128205128205128;0.641025641025641;0.6538461538461539;0.05128205128205128;0.33333333333333337;0.05128205128205128;0.05128205128205128;0.05128205128205128;0.05128205128205128

OCL29;SrcEReference.allInstances()->forAll(rf | TrgRecTerm.allInstances()->one(rt | rt.op='lowerBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=rf.name and TrgConstant.allInstances()->one(c2 | c2.op = rf.lowerBound.toString() and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumLitConstant;0.0;0.1;0.82;0.1;0.09999999999999998;0.0;0.011111111111111112;1.2345389429136847E-6;0.1;0.0;0.9010989010989011;0.01;0.35714285714285715;0.040983606557377046;0.08999000111098766;0.6949152542372882;0.05555555555555555;0.5
ClassEqSuperTypes;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
AttEqSpecificDefaultValue;0.2982456140350877;0.3125;0.84;0.40625;0.3125;0.30303030303030304;0.05263157894736842;4.544586942492797E-5;0.3952847075210474;0.3091420111676559;4.8791208791208796;0.05;0.6085589267310576;0.047505938242280284;0.3591176252256861;0.7241379310344828;1.5625;0.8035714285714286
EqLowerBound;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
AttEqIsId;0.3442622950819672;0.3333333333333333;0.84;0.4666666666666667;0.33333333333333337;0.35353535353535354;0.0625;7.497938067031566E-5;0.4472135954999579;0.3644054444067475;5.868131868131868;0.06;0.6333076527839357;0.045454545454545456;0.4060165536145052;0.7241379310344828;2.25;0.8181818181818182
EqIsOrdered;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
Initialize;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumLitList;0.024390243902439025;0.1;0.84;0.1125;0.125;0.02444987775061125;0.014084507042253521;1.587258756509745E-6;0.11180339887498948;0.02457365935914952;0.9230769230769231;0.01;0.3872181420694601;0.0345489443378119;0.10196815768660816;0.7241379310344828;0.0625;0.5625
RefEqOpposite;0.6938775510204082;0.6666666666666666;0.94;0.7333333333333334;0.6666666666666667;0.6952965235173824;0.25;7.98881565807869E-4;0.7302967433402214;0.6975184488828855;7.956043956043956;0.08;0.8508566573511219;0.03409090909090909;0.7056521651339084;0.8867924528301887;10.666666666666666;0.9473684210526316
EnumLiteral2Operation;0.0;0.1;0.82;0.1;0.09999999999999998;0.0;0.011111111111111112;1.2345389429136847E-6;0.1;0.0;0.9010989010989011;0.01;0.35714285714285715;0.040983606557377046;0.08999000111098766;0.6949152542372882;0.05555555555555555;0.5
Package2Operation;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
ClassEqReferences;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EmptyList;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
NamedElList;0.32098765432098764;0.2857142857142857;0.78;0.5428571428571429;0.2857142857142857;0.35665294924554186;0.0625;1.5990405756546072E-4;0.47809144373375745;0.38604401609572414;7.78021978021978;0.08;0.5900441791551948;0.0330188679245283;0.4157088477351825;0.639344262295082;2.909090909090909;0.7826086956521741
Attribute2Operation;0.3442622950819672;0.3333333333333333;0.84;0.4666666666666667;0.33333333333333337;0.35353535353535354;0.0625;7.497938067031566E-5;0.4472135954999579;0.3644054444067475;5.868131868131868;0.06;0.6333076527839357;0.045454545454545456;0.4060165536145052;0.7241379310344828;2.25;0.8181818181818182
NamedElConstant;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumEqMetaAux;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
Class2Sort;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
createSort;0.0;0.0;0.9;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8181818181818182;0.0;0.0
ClassEqAttributes;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EqIsUnique;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
EqName;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
MetamodelEqName;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EqPackage;0.1326530612244898;0.16393442622950818;0.49;0.5819672131147541;0.16393442622950816;0.23787740164684354;0.0392156862745098;0.16393442622950818;0.404888165089458;0.26653001963403716;9.43956043956044;0.1;0.36840867624278184;0.0;0.2665118059425319;0.32450331125827814;1.9607843137254901;0.6382978723404256
EqLiterals;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
PackEqSubPackages;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
PackEqSupPackage;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
PackEqMetamodel;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
Reference2Operation;0.6938775510204082;0.6666666666666666;0.94;0.7333333333333334;0.6666666666666667;0.6952965235173824;0.25;7.98881565807869E-4;0.7302967433402214;0.6975184488828855;7.956043956043956;0.08;0.8508566573511219;0.03409090909090909;0.7056521651339084;0.8867924528301887;10.666666666666666;0.9473684210526316
EqContainingClass;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
mtOrdConstant;0.0449438202247191;0.125;0.66;0.2625;0.125;0.05201560468140442;0.01694915254237288;9.522947923759279E-6;0.22360679774997896;0.05716619504750294;3.6923076923076925;0.04;0.3674185078869592;0.07667731629392971;0.17720254215339956;0.4925373134328358;0.47058823529411764;0.5625
PackEqClasses;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
ClassEqIsAbstract;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EqUpperBound;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
RefEqIsContainment;0.6938775510204082;0.6666666666666666;0.94;0.7333333333333334;0.6666666666666667;0.6952965235173824;0.25;7.98881565807869E-4;0.7302967433402214;0.6975184488828855;7.956043956043956;0.08;0.8508566573511219;0.03409090909090909;0.7056521651339084;0.8867924528301887;10.666666666666666;0.9473684210526316
EqType;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
EnumEqDefaultValue;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
Enum2Sort;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.05128205128205128;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.02564102564102564;0.02564102564102564;0.6153846153846154;0.6153846153846154;0.02564102564102564;0.3076923076923077;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564
EXAM-WC;0.07692307692307693;0.07692307692307693;0.07692307692307693;0.07692307692307693;0.10256410256410256;0.07692307692307693;0.07692307692307693;0.6666666666666666;0.07692307692307693;0.07692307692307693;0.6666666666666666;0.6923076923076923;0.07692307692307693;0.358974358974359;0.07692307692307693;0.07692307692307693;0.07692307692307693;0.07692307692307693
EXAM-AVG;0.05128205128205128;0.05128205128205128;0.05128205128205128;0.05128205128205128;0.07692307692307693;0.05128205128205128;0.05128205128205128;0.641025641025641;0.05128205128205128;0.05128205128205128;0.641025641025641;0.6538461538461539;0.05128205128205128;0.33333333333333337;0.05128205128205128;0.05128205128205128;0.05128205128205128;0.05128205128205128

OCL30;SrcEStructuralFeature.allInstances()->forAll(sf | TrgRecTerm.allInstances()->one(rt | rt.op='upperBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=sf.name and TrgConstant.allInstances()->one(c2 | c2.op = if sf.upperBound = -1 then '*'	else sf.upperBound.toString() endif and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumLitConstant;0.0;0.1;0.82;0.1;0.09999999999999998;0.0;0.011111111111111112;1.2345389429136847E-6;0.1;0.0;0.9010989010989011;0.01;0.35714285714285715;0.040983606557377046;0.08999000111098766;0.6949152542372882;0.05555555555555555;0.5
ClassEqSuperTypes;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
AttEqSpecificDefaultValue;0.2982456140350877;0.3125;0.84;0.40625;0.3125;0.30303030303030304;0.05263157894736842;4.544586942492797E-5;0.3952847075210474;0.3091420111676559;4.8791208791208796;0.05;0.6085589267310576;0.047505938242280284;0.3591176252256861;0.7241379310344828;1.5625;0.8035714285714286
EqLowerBound;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
AttEqIsId;0.3442622950819672;0.3333333333333333;0.84;0.4666666666666667;0.33333333333333337;0.35353535353535354;0.0625;7.497938067031566E-5;0.4472135954999579;0.3644054444067475;5.868131868131868;0.06;0.6333076527839357;0.045454545454545456;0.4060165536145052;0.7241379310344828;2.25;0.8181818181818182
EqIsOrdered;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
Initialize;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumLitList;0.024390243902439025;0.1;0.84;0.1125;0.125;0.02444987775061125;0.014084507042253521;1.587258756509745E-6;0.11180339887498948;0.02457365935914952;0.9230769230769231;0.01;0.3872181420694601;0.0345489443378119;0.10196815768660816;0.7241379310344828;0.0625;0.5625
RefEqOpposite;0.6938775510204082;0.6666666666666666;0.94;0.7333333333333334;0.6666666666666667;0.6952965235173824;0.25;7.98881565807869E-4;0.7302967433402214;0.6975184488828855;7.956043956043956;0.08;0.8508566573511219;0.03409090909090909;0.7056521651339084;0.8867924528301887;10.666666666666666;0.9473684210526316
EnumLiteral2Operation;0.0;0.1;0.82;0.1;0.09999999999999998;0.0;0.011111111111111112;1.2345389429136847E-6;0.1;0.0;0.9010989010989011;0.01;0.35714285714285715;0.040983606557377046;0.08999000111098766;0.6949152542372882;0.05555555555555555;0.5
Package2Operation;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
ClassEqReferences;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EmptyList;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
NamedElList;0.32098765432098764;0.2857142857142857;0.78;0.5428571428571429;0.2857142857142857;0.35665294924554186;0.0625;1.5990405756546072E-4;0.47809144373375745;0.38604401609572414;7.78021978021978;0.08;0.5900441791551948;0.0330188679245283;0.4157088477351825;0.639344262295082;2.909090909090909;0.7826086956521741
Attribute2Operation;0.3442622950819672;0.3333333333333333;0.84;0.4666666666666667;0.33333333333333337;0.35353535353535354;0.0625;7.497938067031566E-5;0.4472135954999579;0.3644054444067475;5.868131868131868;0.06;0.6333076527839357;0.045454545454545456;0.4060165536145052;0.7241379310344828;2.25;0.8181818181818182
NamedElConstant;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
EnumEqMetaAux;0.020618556701030927;0.1111111111111111;0.62;0.25555555555555554;0.11111111111111116;0.024968789013732832;0.014925373134328358;8.332604230463169E-6;0.21081851067789195;0.027777777777777776;3.6483516483516483;0.04;0.33603051961204766;0.08385093167701864;0.16109992361641554;0.4492753623188406;0.42105263157894735;0.5294117647058824
Class2Sort;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
createSort;0.0;0.0;0.9;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8181818181818182;0.0;0.0
ClassEqAttributes;0.3069306930693069;0.2631578947368421;0.72;0.631578947368421;0.26315789473684215;0.3808353808353808;0.07142857142857142;0.2631578947368421;0.5129891760425771;0.4257775824390034;9.692307692307692;0.1;0.5548475454943799;0.0;0.4257483446807896;0.5625;3.5714285714285716;0.7627118644067796
EqIsUnique;0.5205479452054794;0.4166666666666667;0.86;0.7083333333333334;0.41666666666666663;0.5580029368575624;0.14285714285714285;0.4166666666666667;0.6454972243679028;0.5931710140017395;9.846153846153847;0.1;0.7285143203340967;0.0;0.5931247213185324;0.7543859649122807;7.142857142857143;0.8653846153846154
