In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL30;SrcEStructuralFeature.allInstances()->forAll(sf | TrgRecTerm.allInstances()->one(rt | rt.op='upperBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=sf.name and TrgConstant.allInstances()->one(c2 | c2.op = if sf.upperBound = -1 then '*'	else sf.upperBound.toString() endif and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EnumLiteral2Operation;0.05660377358490566;0.14285714285714285;0.8;0.17142857142857143;0.19999999999999996;0.057034220532319393;0.017241379310344827;4.166475703196937E-6;0.1690308509457033;0.057639041770423505;1.9080459770114944;0.02;0.42012170712175595;0.047619047619047616;0.14984711352970792;0.6666666666666666;0.2;0.6056338028169014
Package2Operation;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
ClassEqReferences;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
EmptyList;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
NamedElList;0.47306791569086654;0.42857142857142855;0.82;0.6428571428571428;0.4285714285714286;0.5018633540372671;0.08571428571428572;4.4949431889124733E-4;0.6060915267313265;0.5186242901689181;11.816091954022989;0.12;0.6948260477136632;0.03932584269662921;0.5391292613723296;0.6949152542372882;8.0;0.821656050955414
Attribute2Operation;0.4065281899109792;0.4444444444444444;0.84;0.5079365079365079;0.4444444444444444;0.408955223880597;0.06451612903225806;1.0663254425250586E-4;0.5039526306789696;0.41107790664566357;7.885057471264368;0.08;0.6711719940620471;0.06279069767441861;0.4560522261699233;0.7241379310344828;4.0;0.8309178743961353
NamedElConstant;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
EnumEqMetaAux;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
Class2Sort;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
createSort;0.0;0.0;0.86;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7543859649122807;0.0;0.0
ClassEqAttributes;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
EqIsUnique;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
EqName;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
MetamodelEqName;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
EqPackage;0.18853591160220995;0.22950819672131148;0.53;0.6147540983606558;0.2295081967213115;0.3047725369801842;0.0425531914893617;0.22950819672131148;0.47907013758040845;0.3226132336299193;13.459770114942529;0.14;0.44290778452960783;0.0;0.3225941726135865;0.36054421768707484;4.170212765957447;0.6466165413533834
EqLiterals;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
PackEqSubPackages;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
PackEqSupPackage;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
PackEqMetamodel;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;14.0;0.14;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
EqContainingClass;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
mtOrdConstant;0.13606911447084233;0.21875;0.68;0.359375;0.21875;0.14911242603550295;0.024390243902439025;2.7995632681301716E-5;0.3307189138830738;0.15568897227341216;6.712643678160919;0.07;0.46366298558747565;0.09225700164744646;0.2637900168297039;0.5151515151515151;1.53125;0.6323529411764706
PackEqClasses;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
ClassEqIsAbstract;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
EqUpperBound;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;14.0;0.14;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
EqType;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
EnumEqDefaultValue;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
Enum2Sort;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
EXAM-BC;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.1282051282051282;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.02564102564102564;0.10256410256410256;0.3333333333333333;0.10256410256410256;0.10256410256410256;0.02564102564102564;0.10256410256410256
EXAM-WC;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.2564102564102564;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.6666666666666666;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.15384615384615385;0.23076923076923078
EXAM-AVG;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.1923076923076923;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.34615384615384615;0.16666666666666669;0.6666666666666666;0.16666666666666669;0.16666666666666669;0.08974358974358974;0.16666666666666669

OCL33;SrcEStructuralFeature.allInstances()->forAll(sf | TrgRecTerm.allInstances()->one(rt | rt.op='containingClass' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=sf.name)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
EnumLitConstant;0.0410958904109589;0.125;0.72;0.2125;0.30000000000000004;0.04405286343612335;0.015873015873015872;6.122061665486469E-6;0.19364916731037085;0.0468292905790847;2.909090909090909;0.03;0.38308998402953376;0.06097560975609756;0.16154844383281083;0.5625;0.32142857142857145;0.5757575757575757
ClassEqSuperTypes;0.680073126142596;0.631578947368421;0.86;0.8157894736842105;0.631578947368421;0.7119617224880382;0.14285714285714285;0.631578947368421;0.7947194142390263;0.717799036683466;23.818181818181817;0.24;0.8171717587362392;0.0;0.7177644123149362;0.7543859649122807;41.142857142857146;0.8444444444444446
AttEqSpecificDefaultValue;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;1.0;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;16.0;0.16;0.8641101056459326;0.09523809523809523;0.7765935633409072;0.8518518518518519;32.0;1.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;24.0;0.24;1.0;0.0;0.9999451784441643;1.0;1.0;1.0
AttEqIsId;0.8201438848920863;0.75;0.94;0.875;1.0;0.8290909090909091;0.3333333333333333;0.75;0.8660254037844386;0.8337397382993761;18.0;0.18;0.9016175453195919;0.10588235294117647;0.8336889283879012;0.8867924528301887;54.0;1.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;24.0;0.24;1.0;0.0;0.9999451784441643;1.0;1.0;1.0
Initialize;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
EnumLitList;0.005681818181818182;0.08333333333333333;0.72;0.16666666666666666;0.25;0.00625;0.0125;3.0301652955168703E-6;0.14433756729740646;0.006904602208326343;1.922077922077922;0.02;0.33065851033365595;0.04966139954853273;0.12082011096064915;0.5625;0.14285714285714285;0.5135135135135135
RefEqOpposite;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;1.0;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;14.0;0.14;0.8233808840040946;0.08433734939759036;0.7179375395708159;0.8181818181818182;19.6;1.0
EnumLiteral2Operation;0.0410958904109589;0.125;0.72;0.2125;0.30000000000000004;0.04405286343612335;0.015873015873015872;6.122061665486469E-6;0.19364916731037085;0.0468292905790847;2.909090909090909;0.03;0.38308998402953376;0.06097560975609756;0.16154844383281083;0.5625;0.32142857142857145;0.5757575757575757
Package2Operation;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
ClassEqReferences;0.680073126142596;0.631578947368421;0.86;0.8157894736842105;0.631578947368421;0.7119617224880382;0.14285714285714285;0.631578947368421;0.7947194142390263;0.717799036683466;23.818181818181817;0.24;0.8171717587362392;0.0;0.7177644123149362;0.7543859649122807;41.142857142857146;0.8444444444444446
EmptyList;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
NamedElList;0.6887966804979253;0.7142857142857143;0.88;0.7738095238095238;0.7142857142857143;0.6916666666666667;0.13157894736842105;0.00124750499001996;0.7715167498104595;0.6925328744784331;19.896103896103895;0.2;0.8257793632438732;0.0958904109589041;0.7091834307279274;0.7857142857142857;33.333333333333336;0.8878504672897196
Attribute2Operation;0.8201438848920863;0.75;0.94;0.875;1.0;0.8290909090909091;0.3333333333333333;0.75;0.8660254037844386;0.8337397382993761;18.0;0.18;0.9016175453195919;0.10588235294117647;0.8336889283879012;0.8867924528301887;54.0;1.0
NamedElConstant;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
EnumEqMetaAux;0.06367041198501873;0.2777777777777778;0.6;0.3472222222222222;0.2777777777777778;0.06589147286821706;0.01773049645390071;2.7468754291992858E-5;0.34020690871988585;0.06634149498703666;9.662337662337663;0.1;0.447213595499958;0.17746478873239438;0.24389065798846984;0.42857142857142855;2.5;0.5491329479768786
Class2Sort;0.680073126142596;0.631578947368421;0.86;0.8157894736842105;0.631578947368421;0.7119617224880382;0.14285714285714285;0.631578947368421;0.7947194142390263;0.717799036683466;23.818181818181817;0.24;0.8171717587362392;0.0;0.7177644123149362;0.7543859649122807;41.142857142857146;0.8444444444444446
createSort;0.0;0.0;0.76;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6129032258064516;0.0;0.0
ClassEqAttributes;0.680073126142596;0.631578947368421;0.86;0.8157894736842105;0.631578947368421;0.7119617224880382;0.14285714285714285;0.631578947368421;0.7947194142390263;0.717799036683466;23.818181818181817;0.24;0.8171717587362392;0.0;0.7177644123149362;0.7543859649122807;41.142857142857146;0.8444444444444446
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;24.0;0.24;1.0;0.0;0.9999451784441643;1.0;1.0;1.0
EqName;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
MetamodelEqName;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
EqPackage;0.33596554199569273;0.39344262295081966;0.63;0.6967213114754098;0.39344262295081966;0.44539614561027835;0.05405405405405406;0.39344262295081966;0.62725004818718;0.4493308225496931;23.51948051948052;0.24;0.5960439253205021;0.0;0.4493092532658951;0.45985401459854014;15.567567567567568;0.6725663716814159
EqLiterals;0.06367041198501873;0.2777777777777778;0.6;0.3472222222222222;0.2777777777777778;0.06589147286821706;0.01773049645390071;2.7468754291992858E-5;0.34020690871988585;0.06634149498703666;9.662337662337663;0.1;0.447213595499958;0.17746478873239438;0.24389065798846984;0.42857142857142855;2.5;0.5491329479768786
PackEqSubPackages;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
PackEqSupPackage;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
PackEqMetamodel;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
Reference2Operation;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;1.0;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;14.0;0.14;0.8233808840040946;0.08433734939759036;0.7179375395708159;0.8181818181818182;19.6;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;24.0;0.24;1.0;0.0;0.9999451784441643;1.0;1.0;1.0
mtOrdConstant;0.1141732283464567;0.3125;0.64;0.36458333333333337;0.3125;0.116;0.020491803278688523;3.246268414457581E-5;0.36084391824351614;0.11645177762433644;9.714285714285714;0.1;0.4800535550639607;0.15774647887323945;0.271037946689966;0.47058823529411764;2.7777777777777777;0.5900621118012422
PackEqClasses;0.0;0.24;0.24;0.62;0.24;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;23.01298701298701;0.24;0.24;0.0;0.0;0.13636363636363635;7.578947368421052;0.5
ClassEqIsAbstract;0.680073126142596;0.631578947368421;0.86;0.8157894736842105;0.631578947368421;0.7119617224880382;0.14285714285714285;0.631578947368421;0.7947194142390263;0.717799036683466;23.818181818181817;0.24;0.8171717587362392;0.0;0.7177644123149362;0.7543859649122807;41.142857142857146;0.8444444444444446
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;24.0;0.24;1.0;0.0;0.9999451784441643;1.0;1.0;1.0
RefEqIsContainment;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;1.0;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;14.0;0.14;0.8233808840040946;0.08433734939759036;0.7179375395708159;0.8181818181818182;19.6;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;24.0;0.24;1.0;0.0;0.9999451784441643;1.0;1.0;1.0
EnumEqDefaultValue;0.06367041198501873;0.2777777777777778;0.6;0.3472222222222222;0.2777777777777778;0.06589147286821706;0.01773049645390071;2.7468754291992858E-5;0.34020690871988585;0.06634149498703666;9.662337662337663;0.1;0.447213595499958;0.17746478873239438;0.24389065798846984;0.42857142857142855;2.5;0.5491329479768786
Enum2Sort;0.06367041198501873;0.2777777777777778;0.6;0.3472222222222222;0.2777777777777778;0.06589147286821706;0.01773049645390071;2.7468754291992858E-5;0.34020690871988585;0.06634149498703666;9.662337662337663;0.1;0.447213595499958;0.17746478873239438;0.24389065798846984;0.42857142857142855;2.5;0.5491329479768786
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.05128205128205128;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.41025641025641024;0.02564102564102564;0.02564102564102564;0.7692307692307693;0.02564102564102564
EXAM-WC;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.3333333333333333;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.5897435897435898;0.15384615384615385;1.0;0.15384615384615385;0.15384615384615385;0.8974358974358975;0.3076923076923077
EXAM-AVG;0.08974358974358974;0.08974358974358974;0.08974358974358974;0.08974358974358974;0.1923076923076923;0.08974358974358974;0.08974358974358974;0.08974358974358974;0.08974358974358974;0.08974358974358974;0.08974358974358974;0.3076923076923077;0.08974358974358974;0.7051282051282051;0.08974358974358974;0.08974358974358974;0.8333333333333334;0.16666666666666669

OCL34;SrcEAttribute.allInstances()->forAll(at | TrgRecTerm.allInstances()->one(rt | rt.op='containingClass' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=at.name)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
EnumLitConstant;-0.06557377049180328;0.05555555555555555;0.74;0.07777777777777778;0.09999999999999998;-0.06734006734006734;0.006024096385542169;6.535832374199933E-7;0.07453559924999299;-0.06941056083938048;0.891566265060241;0.01;0.26851234356441434;0.053865652724968315;0.06333164190995488;0.5873015873015873;0.038461538461538464;0.3360655737704918
ClassEqSuperTypes;0.5274102079395085;0.47368421052631576;0.8;0.7368421052631579;0.4736842105263158;0.5824634655532359;0.1;0.47368421052631576;0.6882472016116853;0.5984575809960173;17.759036144578314;0.18;0.7199137912792762;0.0;0.5984254902907015;0.6666666666666666;16.2;0.803921568627451
AttEqSpecificDefaultValue;0.9291784702549575;0.8888888888888888;0.98;0.9444444444444444;1.0;0.9304964539007092;1.0;0.8888888888888888;0.9428090415820635;0.931517508007696;16.0;0.16;0.9631142903794541;0.08888888888888889;0.9314513751369796;0.9607843137254902;128.0;1.0
EqLowerBound;0.8201438848920863;0.75;0.94;0.875;0.75;0.8290909090909091;0.3333333333333333;0.75;0.8660254037844386;0.8337397382993761;17.927710843373493;0.18;0.9016175453195919;0.0;0.8336889283879012;0.8867924528301887;54.0;0.9318181818181818
AttEqIsId;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;18.0;0.18;1.0;0.0;0.9999322539123366;1.0;1.0;1.0
EqIsOrdered;0.8201438848920863;0.75;0.94;0.875;0.75;0.8290909090909091;0.3333333333333333;0.75;0.8660254037844386;0.8337397382993761;17.927710843373493;0.18;0.9016175453195919;0.0;0.8336889283879012;0.8867924528301887;54.0;0.9318181818181818
Initialize;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
EnumLitList;-0.1245674740484429;0.0;0.74;0.0;0.0;-0.1301989150090416;0.0;0.0;0.0;-0.1381593897175512;-0.0963855421686747;0.0;0.0;0.044226044226044224;0.0;0.5873015873015873;0.0;0.0
RefEqOpposite;0.4065281899109792;0.4444444444444444;0.84;0.5079365079365079;0.5714285714285714;0.408955223880597;0.06451612903225806;1.0663254425250586E-4;0.5039526306789696;0.41107790664566357;7.927710843373494;0.08;0.6711719940620471;0.06809338521400778;0.4560522261699233;0.7241379310344828;4.0;0.8586387434554974
EnumLiteral2Operation;-0.06557377049180328;0.05555555555555555;0.74;0.07777777777777778;0.09999999999999998;-0.06734006734006734;0.006024096385542169;6.535832374199933E-7;0.07453559924999299;-0.06941056083938048;0.891566265060241;0.01;0.26851234356441434;0.053865652724968315;0.06333164190995488;0.5873015873015873;0.038461538461538464;0.3360655737704918
Package2Operation;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
ClassEqReferences;0.5274102079395085;0.47368421052631576;0.8;0.7368421052631579;0.4736842105263158;0.5824634655532359;0.1;0.47368421052631576;0.6882472016116853;0.5984575809960173;17.759036144578314;0.18;0.7199137912792762;0.0;0.5984254902907015;0.6666666666666666;16.2;0.803921568627451
EmptyList;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
NamedElList;0.49888641425389757;0.5;0.82;0.6388888888888888;0.5;0.5131729667812142;0.07692307692307693;3.4972022382094326E-4;0.6236095644623235;0.51942107536958;13.831325301204819;0.14;0.7136243102707562;0.07216494845360824;0.5518529010592732;0.6949152542372882;10.88888888888889;0.82
Attribute2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;18.0;0.18;1.0;0.0;0.9999322539123366;1.0;1.0;1.0
NamedElConstant;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
EnumEqMetaAux;-0.07212475633528265;0.1388888888888889;0.56;0.20833333333333334;0.13888888888888884;-0.07830687830687831;0.009746588693957114;6.203096834063438E-6;0.19641855032959654;-0.08025596097053367;4.626506024096385;0.05;0.32275100400630835;0.15746971736204576;0.13827135363141926;0.3888888888888889;0.5681818181818182;0.4235537190082645
Class2Sort;0.5274102079395085;0.47368421052631576;0.8;0.7368421052631579;0.4736842105263158;0.5824634655532359;0.1;0.47368421052631576;0.6882472016116853;0.5984575809960173;17.759036144578314;0.18;0.7199137912792762;0.0;0.5984254902907015;0.6666666666666666;16.2;0.803921568627451
createSort;0.0;0.0;0.82;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6949152542372882;0.0;0.0
ClassEqAttributes;0.5274102079395085;0.47368421052631576;0.8;0.7368421052631579;0.4736842105263158;0.5824634655532359;0.1;0.47368421052631576;0.6882472016116853;0.5984575809960173;17.759036144578314;0.18;0.7199137912792762;0.0;0.5984254902907015;0.6666666666666666;16.2;0.803921568627451
EqIsUnique;0.8201438848920863;0.75;0.94;0.875;0.75;0.8290909090909091;0.3333333333333333;0.75;0.8660254037844386;0.8337397382993761;17.927710843373493;0.18;0.9016175453195919;0.0;0.8336889283879012;0.8867924528301887;54.0;0.9318181818181818
EqName;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
MetamodelEqName;0.0;0.18;0.18;0.59;0.18000000000000005;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;17.012048192771083;0.18;0.18;0.0;0.0;0.0989010989010989;3.951219512195122;0.5
EqPackage;0.24614305750350632;0.29508196721311475;0.57;0.6475409836065573;0.29508196721311475;0.3642023346303502;0.046511627906976744;0.29508196721311475;0.5432144762551112;0.37462496240242454;17.481927710843372;0.18;0.5085449326784671;0.0;0.3746049714660497;0.3986013986013986;7.534883720930233;0.656
EqLiterals;-0.07212475633528265;0.1388888888888889;0.56;0.20833333333333334;0.13888888888888884;-0.07830687830687831;0.009746588693957114;6.203096834063438E-6;0.19641855032959654;-0.08025596097053367;4.626506024096385;0.05;0.32275100400630835;0.15746971736204576;0.13827135363141926;0.3888888888888889;0.5681818181818182;0.4235537190082645
