In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL12;SrcBusy.allInstances()->size() + SrcNoAnswer.allInstances()->size() + SrcRedirection.allInstances()->size() + SrcSwitchedAddress.allInstances()->size() =  TrgSelectCase.allInstances()->select(sc|(sc.commentsBefore=Sequence{'// busy'} or sc.commentsBefore=Sequence{'// noanswer'} or sc.commentsBefore=Sequence{'// redirection'})) -> size() + TrgSelectCase.allInstances()->select(sc|sc.values->first().oclIsTypeOf(TrgStringConstant))->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EXAM-AVG;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684

OCL32;SrcFailure.allInstances()->size()+SrcNotPresent.allInstances()->size()+SrcBusy.allInstances()->size()+SrcNoAnswer.allInstances()->size()+SrcRedirect.allInstances()->size()+SrcRedirection.allInstances()->size()=TrgErrorResponse.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.32950191570881227;0.2857142857142857;0.93;0.39285714285714285;0.2857142857142857;0.3323671497584541;0.11764705882352941;3.9992801295766765E-5;0.3779644730092272;0.34401100852841215;1.9484536082474226;0.02;0.688760762944314;0.01701093560145808;0.3639388584581217;0.8691588785046729;0.5714285714285714;0.9056603773584905
SubCall2Return;0.0016299918500407497;0.04081632653061224;0.51;0.27040816326530615;0.04081632653061229;0.002774887270204648;0.013986013986013986;4.254857451638226E-6;0.14285714285714285;0.004083299646250211;1.5154639175257731;0.02;0.19539562600638097;0.03915301638034359;0.10003062995723219;0.3422818791946309;0.08163265306122448;0.5052631578947369
Busy2SelectCase;0.06015037593984962;0.07692307692307693;0.85;0.16346153846153846;0.07692307692307687;0.06336633663366337;0.022988505747126436;2.777654326474379E-6;0.1386750490563073;0.07283570407292297;0.8762886597938144;0.01;0.4039376212132279;0.02574257425742574;0.12744314377114468;0.7391304347826086;0.06666666666666667;0.6666666666666666
SubAction2Function;-0.06516290726817042;0.0;0.83;0.0;0.0;-0.06864686468646865;0.0;0.0;0.0;-0.07890534607899989;-0.13402061855670103;0.0;0.0;0.02983362019506598;0.0;0.7094017094017094;0.0;0.0
Redirect2Return;0.0196078431372549;0.05;0.6;0.275;0.050000000000000044;0.028735632183908046;0.017241379310344827;5.2625762415733E-6;0.15811388300841897;0.041666666666666664;1.6082474226804124;0.02;0.24199829160847106;0.03278688524590164;0.1208207478387668;0.42857142857142855;0.1;0.5581395348837209
StringSwitch2SelectStat;0.03958090803259604;0.06060606060606061;0.67;0.2803030303030303;0.06060606060606055;0.05240847784200385;0.021052631578947368;6.450884577547696E-6;0.17407765595569785;0.07379873698500496;1.6804123711340206;0.02;0.2888199911257676;0.028960070206230804;0.1410705106691077;0.5037593984962406;0.12121212121212122;0.6075949367088607
NoAnswer2SelectCase;0.46808510638297873;0.3333333333333333;0.92;0.6666666666666666;0.33333333333333337;0.4888888888888889;0.25;0.3333333333333333;0.5773502691896258;0.5527707983925666;3.917525773195876;0.04;0.7399360369502416;0.0;0.5526840064665686;0.8518518518518519;2.0;0.9230769230769231
CPL2Program;0.01079136690647482;0.045454545454545456;0.56;0.2727272727272727;0.045454545454545414;0.016853932584269662;0.015625;4.761383277069654E-6;0.15075567228888181;0.024673188560991335;1.5670103092783505;0.02;0.21975169979989223;0.03536977491961415;0.11101793533091071;0.3888888888888889;0.09090909090909091;0.5333333333333333
Outgoing2Method;-0.06060606060606061;0.0;0.86;0.0;0.0;-0.06230529595015576;0.0;0.0;0.0;-0.06804138174397717;-0.10309278350515463;0.0;0.0;0.025839793281653745;0.0;0.7543859649122807;0.0;0.0
Proxy2Select;0.25742574257425743;0.18181818181818182;0.82;0.5909090909090909;0.18181818181818177;0.29714285714285715;0.1111111111111111;0.18181818181818182;0.42640143271122083;0.3843530573929037;3.8144329896907214;0.04;0.5461825069058285;0.0;0.3843057147402005;0.6949152542372882;0.8888888888888888;0.8421052631578947
Failure2ErrorResponse;0.0;0.0;0.96;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9230769230769231;0.0;0.0
AddressSwitch2SelectStat;-0.07204116638078903;0.0;0.75;0.0;0.0;-0.08223201174743025;0.0;0.0;0.0;-0.10524233638174614;-0.21649484536082475;0.0;0.0;0.038620689655172416;0.0;0.6;0.0;0.0
Proxy2Return;-0.05363984674329502;0.0;0.89;0.0;0.0;-0.05410628019323672;0.0;0.0;0.0;-0.05600179208602059;-0.07216494845360824;0.0;0.0;0.020973782771535582;0.0;0.8018018018018018;0.0;0.0
Default2SelectDefault;0.3626062322946176;0.2727272727272727;0.91;0.5113636363636364;0.2727272727272727;0.3756419662509171;0.13953488372093023;1.1244939777100305E-4;0.45226701686664544;0.417525502351727;2.917525773195876;0.03;0.681394239304606;0.01245753114382786;0.4305029610326133;0.8348623853211009;1.0;0.8999999999999999
SwitchedAddress2SelectCase;-0.06060606060606061;0.0;0.86;0.0;0.0;-0.06230529595015576;0.0;0.0;0.0;-0.06804138174397717;-0.10309278350515463;0.0;0.0;0.025839793281653745;0.0;0.7543859649122807;0.0;0.0
NotPresent2ErrorResponse;-0.025236593059936908;0.02702702702702703;0.61;0.13851351351351351;0.027027027027026973;-0.03535911602209945;0.00784313725490196;9.258916336431984E-7;0.08219949365267865;-0.050734628943184104;0.6288659793814433;0.01;0.1831770785741419;0.04399524375743163;0.06341158375570399;0.43884892086330934;0.02564102564102564;0.4
Location2URIConstant;0.0;0.0;0.96;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9230769230769231;0.0;0.0
Otherwise2SelectDefault;-0.014760147601476014;0.03225806451612903;0.67;0.1411290322580645;0.032258064516129004;-0.019024970273483946;0.009389671361502348;1.1110691373881431E-6;0.08980265101338746;-0.0264813570666188;0.6907216494845361;0.01;0.2165993278467768;0.03909205548549811;0.07281569752284271;0.5037593984962406;0.030303030303030304;0.4444444444444444
Incoming2Method;-0.06837606837606838;0.0;0.8;0.0;0.0;-0.07407407407407407;0.0;0.0;0.0;-0.0890870806374748;-0.16494845360824742;0.0;0.0;0.03333333333333333;0.0;0.6666666666666666;0.0;0.0
EXAM-BC;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
EXAM-WC;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
EXAM-AVG;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL12;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL15;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL28;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL31;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL32;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL12;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL15;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL28;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL31;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL32;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL12;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL15;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL28;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL31;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
OCL32;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.15789473684210525;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.10526315789473684;0.7368421052631579;0.21052631578947367;0.15789473684210525;0.21052631578947367;0.10526315789473684
